"0","stargazer((ctable), type=""text"", style=""default"", digits = 2)"
"1","
"
"1","===================================================
"
"1","                  "
"1"," "
"1","Value"
"1"," "
"1","Std. Error"
"1"," "
"1","t value"
"1"," "
"1","p value"
"1","
"
"1","---------------------------------------------------
"
"1","woodTRUE"
"1","          "
"1"," "
"1","1.07"
"1"," "
"1"," "
"1","   "
"1","0.33"
"1","   "
"1"," "
"1"," "
"1","3.22"
"1","  "
"1"," "
"1"," "
"1","0.001"
"1"," "
"1","
"
"1","TC_mature_soilTRUE"
"1"," "
"1","0.56"
"1"," "
"1"," "
"1","   "
"1","0.22"
"1","   "
"1"," "
"1"," "
"1","2.58"
"1","  "
"1"," "
"1"," "
"1","0.005"
"1"," "
"1","
"
"1","T_constructionTRUE"
"1"," "
"1","0.80"
"1"," "
"1"," "
"1","   "
"1","0.30"
"1","   "
"1"," "
"1"," "
"1","2.71"
"1","  "
"1"," "
"1"," "
"1","0.003"
"1"," "
"1","
"
"1","landfillTRUE"
"1","      "
"1"," "
"1","-0.33"
"1"," "
"1","   "
"1","0.30"
"1","   "
"1"," "
"1"," "
"1","-1.12"
"1"," "
"1"," "
"1"," "
"1","0.13"
"1","  "
"1","
"
"1","crackTRUE"
"1","         "
"1"," "
"1","2.17"
"1"," "
"1"," "
"1","   "
"1","0.34"
"1","   "
"1"," "
"1"," "
"1","6.39"
"1","  "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","leaning_wallTRUE"
"1","  "
"1"," "
"1","1.15"
"1"," "
"1"," "
"1","   "
"1","0.49"
"1","   "
"1"," "
"1"," "
"1","2.33"
"1","  "
"1"," "
"1"," "
"1","0.01"
"1","  "
"1","
"
"1","treeTRUE"
"1","          "
"1"," "
"1","-0.46"
"1"," "
"1","   "
"1","0.23"
"1","   "
"1"," "
"1"," "
"1","-1.97"
"1"," "
"1"," "
"1"," "
"1","0.02"
"1","  "
"1","
"
"1","downward_floorTRUE"
"1"," "
"1","0.71"
"1"," "
"1"," "
"1","   "
"1","0.34"
"1","   "
"1"," "
"1"," "
"1","2.07"
"1","  "
"1"," "
"1"," "
"1","0.02"
"1","  "
"1","
"
"1","tiltedTRUE"
"1","        "
"1"," "
"1","1.11"
"1"," "
"1"," "
"1","   "
"1","0.32"
"1","   "
"1"," "
"1"," "
"1","3.52"
"1","  "
"1"," "
"1","0.0002"
"1"," "
"1","
"
"1","ground_vegTRUE"
"1","    "
"1"," "
"1","1.15"
"1"," "
"1"," "
"1","   "
"1","0.27"
"1","   "
"1"," "
"1"," "
"1","4.28"
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1","scarsTRUE"
"1","         "
"1"," "
"1","3.47"
"1"," "
"1"," "
"1","   "
"1","0.35"
"1","   "
"1"," "
"1"," "
"1","9.79"
"1","  "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","conc_rainfallTRUE"
"1"," "
"1"," "
"1","1.83"
"1"," "
"1"," "
"1","   "
"1","0.62"
"1","   "
"1"," "
"1"," "
"1","2.94"
"1","  "
"1"," "
"1"," "
"1","0.002"
"1"," "
"1","
"
"1","wastewaterTRUE"
"1","    "
"1"," "
"1","0.71"
"1"," "
"1"," "
"1","   "
"1","0.23"
"1","   "
"1"," "
"1"," "
"1","3.04"
"1","  "
"1"," "
"1"," "
"1","0.001"
"1"," "
"1","
"
"1","bananaTRUE"
"1","        "
"1"," "
"1","0.40"
"1"," "
"1"," "
"1","   "
"1","0.24"
"1","   "
"1"," "
"1"," "
"1","1.67"
"1","  "
"1"," "
"1"," "
"1","0.05"
"1","  "
"1","
"
"1","drainage.L"
"1","        "
"1"," "
"1","0.98"
"1"," "
"1"," "
"1","   "
"1","0.28"
"1","   "
"1"," "
"1"," "
"1","3.53"
"1","  "
"1"," "
"1","0.0002"
"1"," "
"1","
"
"1","drainage.Q"
"1","        "
"1"," "
"1","0.01"
"1"," "
"1"," "
"1","   "
"1","0.19"
"1","   "
"1"," "
"1"," "
"1","0.08"
"1","  "
"1"," "
"1"," "
"1","0.47"
"1","  "
"1","
"
"1","R1| R2"
"1","            "
"1"," "
"1","1.06"
"1"," "
"1"," "
"1","   "
"1","0.62"
"1","   "
"1"," "
"1"," "
"1","1.72"
"1","  "
"1"," "
"1"," "
"1","0.04"
"1","  "
"1","
"
"1","R2| R3"
"1","            "
"1"," "
"1","5.44"
"1"," "
"1"," "
"1","   "
"1","0.68"
"1","   "
"1"," "
"1"," "
"1","8.00"
"1","  "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","R3| R4"
"1","            "
"1"," "
"1","10.52"
"1"," "
"1","   "
"1","0.82"
"1","   "
"1"," "
"1"," "
"1","12.80"
"1"," "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","---------------------------------------------------
"
"0","#print (f3 , latex =TRUE , coefs =5)"
