"1","-0.41"
"1"," "
"1","   "
"1","0.36"
"1","   "
"1"," "
"1"," "
"1","-1.14"
"1"," "
"1"," "
"1"," "
"1","0.13"
"1","  "
"1","
"
"1","crackTRUE"
"1","               "
"1"," "
"1","1.73"
"1"," "
"1"," "
"1","   "
"1","0.33"
"1","   "
"1"," "
"1"," "
"1","5.25"
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1","leaning_wallTRUE"
"1","        "
"1"," "
"1","1.35"
"1"," "
"1"," "
"1","   "
"1","0.53"
"1","   "
"1"," "
"1"," "
"1","2.55"
"1","  "
"1"," "
"1"," "
"1","0.01"
"1","  "
"1","
"
"1","scarsTRUE"
"1","               "
"1"," "
"1","4.47"
"1"," "
"1"," "
"1","   "
"1","0.46"
"1","   "
"1"," "
"1"," "
"1","9.66"
"1","  "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","downward_floorTRUE"
"1","      "
"1"," "
"1","1.36"
"1"," "
"1"," "
"1","   "
"1","0.38"
"1","   "
"1"," "
"1"," "
"1","3.58"
"1","  "
"1"," "
"1","0.0002"
"1"," "
"1","
"
"1","tiltedTRUE"
"1","              "
"1"," "
"1","0.97"
"1"," "
"1"," "
"1","   "
"1","0.32"
"1","   "
"1"," "
"1"," "
"1","3.01"
"1","  "
"1"," "
"1"," "
"1","0.001"
"1"," "
"1","
"
"1","conc_rainfall_waterTRUE"
"1"," "
"1"," "
"1","1.63"
"1"," "
"1"," "
"1","   "
"1","0.55"
"1","   "
"1"," "
"1"," "
"1","2.96"
"1","  "
"1"," "
"1"," "
"1","0.002"
"1"," "
"1","
"
"1","wastewaterTRUE"
"1","          "
"1"," "
"1","0.54"
"1"," "
"1"," "
"1","   "
"1","0.23"
"1","   "
"1"," "
"1"," "
"1","2.38"
"1","  "
"1"," "
"1"," "
"1","0.01"
"1","  "
"1","
"
"1","leakTRUE"
"1","                "
"1"," "
"1","-0.11"
"1"," "
"1","   "
"1","0.24"
"1","   "
"1"," "
"1"," "
"1","-0.45"
"1"," "
"1"," "
"1"," "
"1","0.33"
"1","  "
"1","
"
"1","treeTRUE"
"1","                "
"1"," "
"1","-0.14"
"1"," "
"1","   "
"1","0.24"
"1","   "
"1"," "
"1"," "
"1","-0.60"
"1"," "
"1"," "
"1"," "
"1","0.28"
"1","  "
"1","
"
"1","ground_vegTRUE"
"1","          "
"1"," "
"1","1.09"
"1"," "
"1"," "
"1","   "
"1","0.27"
"1","   "
"1"," "
"1"," "
"1","4.06"
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1","bananaTRUE"
"1","              "
"1"," "
"1","0.26"
"1"," "
"1"," "
"1","   "
"1","0.25"
"1","   "
"1"," "
"1"," "
"1","1.03"
"1","  "
"1"," "
"1"," "
"1","0.15"
"1","  "
"1","
"
"1","septic_tankTRUE"
"1","         "
"1"," "
"1","0.71"
"1"," "
"1"," "
"1","   "
"1","0.96"
"1","   "
"1"," "
"1"," "
"1","0.74"
"1","  "
"1"," "
"1"," "
"1","0.23"
"1","  "
"1","
"
"1","TC_mature_SoilTRUE"
"1","      "
"1"," "
"1","0.75"
"1"," "
"1"," "
"1","   "
"1","0.22"
"1","   "
"1"," "
"1"," "
"1","3.38"
"1","  "
"1"," "
"1","0.0004"
"1"," "
"1","
"
"1","deforestationTRUE"
"1","       "
"1"," "
"1","0.30"
"1"," "
"1"," "
"1","   "
"1","0.39"
"1","   "
"1"," "
"1"," "
"1","0.78"
"1","  "
"1"," "
"1"," "
"1","0.22"
"1","  "
"1","
"
"1","R1| R2"
"1","                  "
"1"," "
"1","0.94"
"1"," "
"1"," "
"1","   "
"1","0.56"
"1","   "
"1"," "
"1"," "
"1","1.67"
"1","  "
"1"," "
"1"," "
"1","0.05"
"1","  "
"1","
"
"1","R2| R3"
"1","                  "
"1"," "
"1","4.66"
"1"," "
"1"," "
"1","   "
"1","0.62"
"1","   "
"1"," "
"1"," "
"1","7.50"
"1","  "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","R3| R4"
"1","                  "
"1"," "
"1","10.24"
"1"," "
"1","   "
"1","0.80"
"1","   "
"1"," "
"1"," "
"1","12.83"
"1"," "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","---------------------------------------------------------
"
