"1","  0.05708022"
"1","  0.1525663"
"1","  0.37413388"
"1"," 3.541524e-01"
"1","
R1|R2                   "
"1","  0.22535003"
"1","  1.4526018"
"1","  0.15513545"
"1"," 4.383573e-01"
"1","
R2|R3                   "
"1","  4.35179424"
"1","  1.4836831"
"1","  2.93310223"
"1"," 1.677967e-03"
"1","
R3|R4                   "
"1","  9.54995873"
"1","  1.5373141"
"1","  6.21210619"
"1"," 2.613954e-10"
"1","
"
"0","stargazer((ctable), type=""text"", style=""default"", digits = 2)"
"1","
"
"1","=========================================================
"
"1","                        "
"1"," "
"1","Value"
"1"," "
"1","Std. Error"
"1"," "
"1","t value"
"1"," "
"1","p value"
"1","
"
"1","---------------------------------------------------------
"
"1","angleB"
"1","                  "
"1"," "
"1","-1.74"
"1"," "
"1","   "
"1","1.39"
"1","   "
"1"," "
"1"," "
"1","-1.25"
"1"," "
"1"," "
"1"," "
"1","0.11"
"1","  "
"1","
"
"1","angleC"
"1","                  "
"1"," "
"1","-0.05"
"1"," "
"1","   "
"1","1.38"
"1","   "
"1"," "
"1"," "
"1","-0.04"
"1"," "
"1"," "
"1"," "
"1","0.49"
"1","  "
"1","
"
"1","angleD"
"1","                  "
"1"," "
"1","0.58"
"1"," "
"1"," "
"1","   "
"1","1.38"
"1","   "
"1"," "
"1"," "
"1","0.42"
"1","  "
"1"," "
"1"," "
"1","0.34"
"1","  "
"1","
"
"1","angleE"
"1","                  "
"1"," "
"1","1.03"
"1"," "
"1"," "
"1","   "
"1","1.39"
"1","   "
"1"," "
"1"," "
"1","0.74"
"1","  "
"1"," "
"1"," "
"1","0.23"
"1","  "
"1","
"
"1","building.L"
"1","              "
"1"," "
"1","0.35"
"1"," "
"1"," "
"1","   "
"1","0.29"
"1","   "
"1"," "
"1"," "
"1","1.22"
"1","  "
"1"," "
"1"," "
"1","0.11"
"1","  "
"1","
"
"1","building.Q"
"1","              "
"1"," "
"1","-0.90"
"1"," "
"1","   "
"1","0.36"
"1","   "
"1"," "
"1"," "
"1","-2.50"
"1"," "
"1"," "
"1"," "
"1","0.01"
"1","  "
"1","
"
"1","ENTRUE"
"1","                  "
"1"," "
"1","0.93"
"1"," "
"1"," "
"1","   "
"1","0.35"
"1","   "
"1"," "
"1"," "
"1","2.67"
"1","  "
"1"," "
"1"," "
"1","0.004"
"1"," "
"1","
"
"1","TC_saprolitoTRUE"
"1","        "
"1"," "
"1","0.35"
"1"," "
"1"," "
"1","   "
"1","0.28"
"1","   "
"1"," "
"1"," "
"1","1.24"
"1","  "
"1"," "
"1"," "
"1","0.11"
"1","  "
"1","
"
"1","TaterroTRUE"
"1","             "
"1"," "
"1","-0.02"
"1"," "
"1","   "
"1","0.39"
"1","   "
"1"," "
"1"," "
"1","-0.06"
"1"," "
"1"," "
"1"," "
"1","0.48"
"1","  "
"1","
"
"1","DepEncNaturalTRUE"
"1","       "
"1"," "
"1","-0.40"
"1"," "
"1","   "
"1","0.44"
"1","   "
"1"," "
"1"," "
"1","-0.91"
"1"," "
"1"," "
"1"," "
"1","0.18"
"1","  "
"1","
"
"1","DepTaludeAterroTRUE"
"1","     "
"1"," "
"1","1.39"
"1"," "
"1"," "
"1","   "
"1","0.63"
"1","   "
"1"," "
"1"," "
"1","2.20"
"1","  "
"1"," "
"1"," "
"1","0.01"
"1","  "
"1","
"
"1","DepTaludeCorteTRUE"
"1","      "
"1"," "
"1","0.92"
"1"," "
"1"," "
"1","   "
"1","0.31"
"1","   "
"1"," "
"1"," "
"1","2.97"
"1","  "
"1"," "
"1"," "
"1","0.002"
"1"," "
"1","
"
"1","landfillTRUE"
"1","            "
"1"," "
"1","-0.30"
"1"," "
"1","   "
"1","0.32"
"1","   "
"1"," "
"1"," "
"1","-0.94"
"1"," "
"1"," "
"1"," "
"1","0.17"
"1","  "
"1","
"
"1","garbageTRUE"
"1","             "
"1"," "
"1","0.31"
"1"," "
"1"," "
"1","   "
"1","0.36"
"1","   "
"1"," "
"1"," "
"1","0.86"
"1","  "
"1"," "
"1"," "
"1","0.19"
"1","  "
"1","
"
"1","construction_depositTRUE"
"1"," "
"1","-0.24"
"1"," "
"1","   "
"1","0.34"
"1","   "
"1"," "
"1"," "
"1","-0.69"
"1"," "
"1"," "
"1"," "
"1","0.25"
"1","  "
"1","
"
"1","crackTRUE"
"1","               "
"1"," "
"1","1.53"
"1"," "
"1"," "
"1","   "
"1","0.34"
"1","   "
"1"," "
"1"," "
"1","4.56"
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1","leaning_wallTRUE"
"1","        "
"1"," "
"1","1.67"
"1"," "
"1"," "
"1","   "
"1","0.57"
"1","   "
"1"," "
"1"," "
"1","2.92"
"1","  "
"1"," "
"1"," "
"1","0.002"
"1"," "
"1","
"
"1","scarsTRUE"
"1","               "
"1"," "
"1","4.00"
"1"," "
"1"," "
"1","   "
"1","0.37"
"1","   "
"1"," "
"1"," "
"1","10.94"
"1"," "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","downward_floorTRUE"
"1","      "
"1"," "
"1","1.68"
"1"," "
"1"," "
"1","   "
"1","0.39"
"1","   "
"1"," "
"1"," "
"1","4.27"
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1","tiltedTRUE"
"1","              "
"1"," "
"1","1.08"
"1"," "
"1"," "
"1","   "
"1","0.31"
"1","   "
"1"," "
"1"," "
"1","3.51"
"1","  "
"1"," "
"1","0.0002"
"1"," "
"1","
"
"1","conc_rainfall_waterTRUE"
"1"," "
"1"," "
"1","1.62"
"1"," "
"1"," "
"1","   "
"1","0.57"
"1","   "
"1"," "
"1"," "
"1","2.84"
"1","  "
"1"," "
"1"," "
"1","0.002"
"1"," "
"1","
"
"1","wastewaterTRUE"
"1","          "
"1"," "
"1","0.48"
"1"," "
"1"," "
"1","   "
"1","0.23"
"1","   "
"1"," "
"1"," "
"1","2.10"
"1","  "
"1"," "
"1"," "
"1","0.02"
"1","  "
"1","
"
"1","leakTRUE"
"1","                "
"1"," "
"1","-0.03"
"1"," "
"1","   "
"1","0.23"
"1","   "
"1"," "
"1"," "
"1","-0.12"
"1"," "
"1"," "
"1"," "
"1","0.45"
"1","  "
"1","
"
"1","drainage"
"1","                "
"1"," "
"1","0.06"
"1"," "
"1"," "
"1","   "
"1","0.15"
"1","   "
"1"," "
"1"," "
"1","0.37"
"1","  "
"1"," "
"1"," "
"1","0.35"
"1","  "
"1","
"
"1","R1| R2"
"1","                  "
"1"," "
"1","0.23"
"1"," "
"1"," "
"1","   "
"1","1.45"
"1","   "
"1"," "
"1"," "
"1","0.16"
"1","  "
"1"," "
"1"," "
"1","0.44"
"1","  "
"1","
"
"1","R2| R3"
"1","                  "
"1"," "
"1","4.35"
"1"," "
"1"," "
"1","   "
"1","1.48"
"1","   "
"1"," "
"1"," "
"1","2.93"
"1","  "
"1"," "
"1"," "
"1","0.002"
"1"," "
"1","
"
"1","R3| R4"
"1","                  "
"1"," "
"1","9.55"
"1"," "
"1"," "
"1","   "
"1","1.54"
"1","   "
"1"," "
"1"," "
"1","6.21"
"1","  "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","---------------------------------------------------------
"
