"1","0.30"
"1","   "
"1"," "
"1"," "
"1","-0.10"
"1"," "
"1"," "
"1"," "
"1","0.46"
"1","  "
"1","
"
"1","building.Q"
"1","              "
"1"," "
"1","-1.01"
"1"," "
"1","   "
"1","0.34"
"1","   "
"1"," "
"1"," "
"1","-3.01"
"1"," "
"1"," "
"1"," "
"1","0.001"
"1"," "
"1","
"
"1","TC_mature_SoilTRUE"
"1","      "
"1"," "
"1","0.77"
"1"," "
"1"," "
"1","   "
"1","0.22"
"1","   "
"1"," "
"1"," "
"1","3.53"
"1","  "
"1"," "
"1","0.0002"
"1"," "
"1","
"
"1","DepTaludeAterroTRUE"
"1","     "
"1"," "
"1","0.64"
"1"," "
"1"," "
"1","   "
"1","0.59"
"1","   "
"1"," "
"1"," "
"1","1.08"
"1","  "
"1"," "
"1"," "
"1","0.14"
"1","  "
"1","
"
"1","DepTaludeCorteTRUE"
"1","      "
"1"," "
"1","0.60"
"1"," "
"1"," "
"1","   "
"1","0.24"
"1","   "
"1"," "
"1"," "
"1","2.47"
"1","  "
"1"," "
"1"," "
"1","0.01"
"1","  "
"1","
"
"1","construction_depositTRUE"
"1"," "
"1","-0.15"
"1"," "
"1","   "
"1","0.25"
"1","   "
"1"," "
"1"," "
"1","-0.61"
"1"," "
"1"," "
"1"," "
"1","0.27"
"1","  "
"1","
"
"1","crackTRUE"
"1","               "
"1"," "
"1","1.71"
"1"," "
"1"," "
"1","   "
"1","0.32"
"1","   "
"1"," "
"1"," "
"1","5.30"
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1","leaning_wallTRUE"
"1","        "
"1"," "
"1","1.35"
"1"," "
"1"," "
"1","   "
"1","0.52"
"1","   "
"1"," "
"1"," "
"1","2.61"
"1","  "
"1"," "
"1"," "
"1","0.004"
"1"," "
"1","
"
"1","scarsTRUE"
"1","               "
"1"," "
"1","4.43"
"1"," "
"1"," "
"1","   "
"1","0.46"
"1","   "
"1"," "
"1"," "
"1","9.73"
"1","  "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","downward_floorTRUE"
"1","      "
"1"," "
"1","1.23"
"1"," "
"1"," "
"1","   "
"1","0.36"
"1","   "
"1"," "
"1"," "
"1","3.42"
"1","  "
"1"," "
"1","0.0003"
"1"," "
"1","
"
"1","tiltedTRUE"
"1","              "
"1"," "
"1","0.87"
"1"," "
"1"," "
"1","   "
"1","0.31"
"1","   "
"1"," "
"1"," "
"1","2.82"
"1","  "
"1"," "
"1"," "
"1","0.002"
"1"," "
"1","
"
"1","conc_rainfall_waterTRUE"
"1"," "
"1"," "
"1","1.54"
"1"," "
"1"," "
"1","   "
"1","0.54"
"1","   "
"1"," "
"1"," "
"1","2.84"
"1","  "
"1"," "
"1"," "
"1","0.002"
"1"," "
"1","
"
"1","wastewaterTRUE"
"1","          "
"1"," "
"1","0.62"
"1"," "
"1"," "
"1","   "
"1","0.22"
"1","   "
"1"," "
"1"," "
"1","2.84"
"1","  "
"1"," "
"1"," "
"1","0.002"
"1"," "
"1","
"
"1","ground_vegTRUE"
"1","          "
"1"," "
"1","1.01"
"1"," "
"1"," "
"1","   "
"1","0.23"
"1","   "
"1"," "
"1"," "
"1","4.31"
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1","R1| R2"
"1","                  "
"1"," "
"1","0.92"
"1"," "
"1"," "
"1","   "
"1","0.55"
"1","   "
"1"," "
"1"," "
"1","1.67"
"1","  "
"1"," "
"1"," "
"1","0.05"
"1","  "
"1","
"
"1","R2| R3"
"1","                  "
"1"," "
"1","4.63"
"1"," "
"1"," "
"1","   "
"1","0.61"
"1","   "
"1"," "
"1"," "
"1","7.58"
"1","  "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","R3| R4"
"1","                  "
"1"," "
"1","10.13"
"1"," "
"1","   "
"1","0.78"
"1","   "
"1"," "
"1"," "
"1","12.91"
"1"," "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","---------------------------------------------------------
"
