"1","  4.06110482"
"1"," 2.442052e-05"
"1","
wastewaterTRUE    "
"1","  3.51885395"
"1"," 2.167076e-04"
"1","
bananaTRUE        "
"1","  1.82485111"
"1"," 3.401175e-02"
"1","
R1|R2             "
"1","  1.71301384"
"1"," 4.335500e-02"
"1","
R2|R3             "
"1","  5.27764234"
"1"," 6.542828e-08"
"1","
R3|R4             "
"1","  8.88678566"
"1"," 3.145110e-19"
"1","
"
"0","stargazer((ctable), type=""text"", style=""default"", digits = 2)"
"1","
"
"1","====================================================
"
"1","                  "
"1"," "
"1","Value"
"1"," "
"1"," "
"1","Std. Error"
"1"," "
"1","t value"
"1"," "
"1","p value"
"1","
"
"1","----------------------------------------------------
"
"1","brickTRUE"
"1","         "
"1"," "
"1","-0.72"
"1"," "
"1"," "
"1","   "
"1","0.47"
"1","   "
"1"," "
"1"," "
"1","-1.53"
"1"," "
"1"," "
"1"," "
"1","0.06"
"1","  "
"1","
"
"1","woodTRUE"
"1","          "
"1"," "
"1"," "
"1","1.02"
"1"," "
"1"," "
"1","   "
"1","0.34"
"1","   "
"1"," "
"1"," "
"1","3.04"
"1","  "
"1"," "
"1"," "
"1","0.001"
"1"," "
"1","
"
"1","mixedTRUE"
"1","         "
"1"," "
"1"," "
"1","0.23"
"1"," "
"1"," "
"1","   "
"1","0.44"
"1","   "
"1"," "
"1"," "
"1","0.52"
"1","  "
"1"," "
"1"," "
"1","0.30"
"1","  "
"1","
"
"1","ENTRUE"
"1","            "
"1"," "
"1"," "
"1","0.52"
"1"," "
"1"," "
"1","   "
"1","0.38"
"1","   "
"1"," "
"1"," "
"1","1.37"
"1","  "
"1"," "
"1"," "
"1","0.09"
"1","  "
"1","
"
"1","TCTRUE"
"1","            "
"1"," "
"1"," "
"1","0.39"
"1"," "
"1"," "
"1","   "
"1","0.51"
"1","   "
"1"," "
"1"," "
"1","0.76"
"1","  "
"1"," "
"1"," "
"1","0.22"
"1","  "
"1","
"
"1","T_constructionTRUE"
"1"," "
"1"," "
"1","0.85"
"1"," "
"1"," "
"1","   "
"1","0.35"
"1","   "
"1"," "
"1"," "
"1","2.40"
"1","  "
"1"," "
"1"," "
"1","0.01"
"1","  "
"1","
"
"1","landfillTRUE"
"1","      "
"1"," "
"1","-0.43"
"1"," "
"1"," "
"1","   "
"1","0.33"
"1","   "
"1"," "
"1"," "
"1","-1.31"
"1"," "
"1"," "
"1"," "
"1","0.09"
"1","  "
"1","
"
"1","leakTRUE"
"1","          "
"1"," "
"1","-0.004"
"1"," "
"1","   "
"1","0.23"
"1","   "
"1"," "
"1"," "
"1","-0.02"
"1"," "
"1"," "
"1"," "
"1","0.49"
"1","  "
"1","
"
"1","garbageTRUE"
"1","       "
"1"," "
"1","-0.06"
"1"," "
"1"," "
"1","   "
"1","0.29"
"1","   "
"1"," "
"1"," "
"1","-0.20"
"1"," "
"1"," "
"1"," "
"1","0.42"
"1","  "
"1","
"
"1","crackTRUE"
"1","         "
"1"," "
"1"," "
"1","2.16"
"1"," "
"1"," "
"1","   "
"1","0.35"
"1","   "
"1"," "
"1"," "
"1","6.22"
"1","  "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","leaning_wallTRUE"
"1","  "
"1"," "
"1"," "
"1","1.17"
"1"," "
"1"," "
"1","   "
"1","0.51"
"1","   "
"1"," "
"1"," "
"1","2.31"
"1","  "
"1"," "
"1"," "
"1","0.01"
"1","  "
"1","
"
"1","treeTRUE"
"1","          "
"1"," "
"1","-0.50"
"1"," "
"1"," "
"1","   "
"1","0.24"
"1","   "
"1"," "
"1"," "
"1","-2.08"
"1"," "
"1"," "
"1"," "
"1","0.02"
"1","  "
"1","
"
"1","tiltedTRUE"
"1","        "
"1"," "
"1"," "
"1","1.25"
"1"," "
"1"," "
"1","   "
"1","0.31"
"1","   "
"1"," "
"1"," "
"1","3.99"
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1","angleD"
"1","            "
"1"," "
"1"," "
"1","0.52"
"1"," "
"1"," "
"1","   "
"1","0.47"
"1","   "
"1"," "
"1"," "
"1","1.11"
"1","  "
"1"," "
"1"," "
"1","0.13"
"1","  "
"1","
"
"1","angleE"
"1","            "
"1"," "
"1"," "
"1","0.56"
"1"," "
"1"," "
"1","   "
"1","0.53"
"1","   "
"1"," "
"1"," "
"1","1.06"
"1","  "
"1"," "
"1"," "
"1","0.14"
"1","  "
"1","
"
"1","ground_vegTRUE"
"1","    "
"1"," "
"1"," "
"1","1.29"
"1"," "
"1"," "
"1","   "
"1","0.26"
"1","   "
"1"," "
"1"," "
"1","4.87"
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1","scarsTRUE"
"1","         "
"1"," "
"1"," "
"1","3.63"
"1"," "
"1"," "
"1","   "
"1","0.35"
"1","   "
"1"," "
"1"," "
"1","10.26"
"1"," "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","conc_rainfallTRUE"
"1"," "
"1"," "
"1"," "
"1","2.45"
"1"," "
"1"," "
"1","   "
"1","0.60"
"1","   "
"1"," "
"1"," "
"1","4.06"
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1","wastewaterTRUE"
"1","    "
"1"," "
"1"," "
"1","0.81"
"1"," "
"1"," "
"1","   "
"1","0.23"
"1","   "
"1"," "
"1"," "
"1","3.52"
"1","  "
"1"," "
"1","0.0002"
"1"," "
"1","
"
"1","bananaTRUE"
"1","        "
"1"," "
"1"," "
"1","0.44"
"1"," "
"1"," "
"1","   "
"1","0.24"
"1","   "
"1"," "
"1"," "
"1","1.82"
"1","  "
"1"," "
"1"," "
"1","0.03"
"1","  "
"1","
"
"1","R1| R2"
"1","            "
"1"," "
"1"," "
"1","1.88"
"1"," "
"1"," "
"1","   "
"1","1.10"
"1","   "
"1"," "
"1"," "
"1","1.71"
"1","  "
"1"," "
"1"," "
"1","0.04"
"1","  "
"1","
"
"1","R2| R3"
"1","            "
"1"," "
"1"," "
"1","6.01"
"1"," "
"1"," "
"1","   "
"1","1.14"
"1","   "
"1"," "
"1"," "
"1","5.28"
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1","R3| R4"
"1","            "
"1"," "
"1","11.03"
"1"," "
"1"," "
"1","   "
"1","1.24"
"1","   "
"1"," "
"1"," "
"1","8.89"
"1","  "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","----------------------------------------------------
"
