"1","|                    |Yes| 79|Inf | 2.4987000| 0.49062292|-1.6247054|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|Taterro             |No |473|Inf | 1.8548321|-0.11428915|-2.1131797|"
"1","
"
"1","|                    |Yes| 56|Inf | 4.0073332| 0.58778666|-1.2992830|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|TC_mature_Soil      |No |271|Inf | 1.5108571|-0.30492388|-2.4264104|"
"1","
"
"1","|                    |Yes|258|Inf | 2.7163490| 0.23361485|-1.6663253|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|DepEncNatural       |No |395|Inf | 1.7002671|-0.44784433|-2.2998035|"
"1","
"
"1","|                    |Yes|134|Inf | 3.4812401| 1.28666452|-1.3769920|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|DepTaludeAterro     |No |511|Inf | 1.9259317|-0.09008043|-2.0750459|"
"1","
"
"1","|                    |Yes| 18|Inf |       Inf| 1.60943791|-0.6931472|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|DepTaludeCorte      |No |327|Inf | 1.5767671|-0.26452877|-2.4079456|"
"1","
"
"1","|                    |Yes|202|Inf | 3.0654656| 0.31952268|-1.5284688|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|landfill            |No |330|Inf | 1.5453591|-0.55961579|-2.5014360|"
"1","
"
"1","|                    |Yes|199|Inf | 3.3115852| 0.84012937|-1.4438182|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|garbage             |No |361|Inf | 1.7162519|-0.23936350|-2.4009210|"
"1","
"
"1","|                    |Yes|168|Inf | 2.7600099| 0.38566248|-1.4087672|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|construction_deposit|No |332|Inf | 1.6386371|-0.34060447|-2.2039360|"
"1","
"
"1","|                    |Yes|197|Inf | 2.8278514| 0.46505721|-1.7167964|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|leak                |No |347|Inf | 1.7357316|-0.42712660|-2.5133446|"
"1","
"
"1","|                    |Yes|182|Inf | 2.5649494| 0.70967648|-1.3658158|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|crack               |No |446|Inf | 1.7865375|-0.39986285|-2.6657904|"
"1","
"
"1","|                    |Yes| 83|Inf | 4.4067192| 3.28341435|-0.3654598|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|leaning_wall        |No |501|Inf | 1.9032550|-0.13994853|-2.1994443|"
"1","
"
"1","|                    |Yes| 28|Inf |       Inf| 2.56494936|-0.1431008|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|scars               |No |327|Inf | 1.4132709|-1.49290410|-4.6821312|"
"1","
"
"1","|                    |Yes|202|Inf | 5.3033049| 4.19469254|-0.8614825|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|downward_floor      |No |469|Inf | 1.8270276|-0.29639401|-2.3725775|"
"1","
"
"1","|                    |Yes| 60|Inf |       Inf| 4.07753744|-0.4754237|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|tilted              |No |422|Inf | 1.7216499|-0.50324983|-2.6065138|"
"1","
"
"1","|                    |Yes|107|Inf | 4.6634391| 2.65926004|-0.7640989|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|conc_rainfall_water |No | 19|Inf |-0.7731899|       -Inf|      -Inf|"
"1","
"
"1","|                    |Yes|510|Inf | 2.1756255| 0.03137512|-1.9594239|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|wastewater          |No |218|Inf | 1.4625777|-0.46702300|-2.6790627|"
"1","
"
"1","|                    |Yes|311|Inf | 2.4814284| 0.25213109|-1.6765242|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|tree                |No |221|Inf | 1.3638215|-0.62600788|-2.1527728|"
"1","
"
"1","|                    |Yes|308|Inf | 2.6672282| 0.36772478|-1.9021075|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|ground_veg          |No |163|Inf | 1.0262916|-1.53054397|-2.9639836|"
"1","
"
"1","|                    |Yes|366|Inf | 2.7495992| 0.52542442|-1.7324597|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|banana              |No |361|Inf | 1.5733092|-0.44486766|-2.1400662|"
"1","
"
"1","|                    |Yes|168|Inf | 4.0073332| 0.85866162|-1.7439688|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|deforestation       |No |490|Inf | 2.0276865| 0.01632689|-1.9885706|"
"1","
"
"1","|                    |Yes| 39|Inf | 1.3545457|-0.81093022|-2.1690537|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|density             |d1 | 82|Inf | 1.0663514|-1.00330211|-2.5389739|"
"1","
"
"1","|                    |d2 |411|Inf | 2.2273226| 0.03406655|-2.0470063|"
"1","
"
"1","|                    |d3 | 36|Inf | 2.0794415| 1.25276297|-0.9555114|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|TC                  |No | 49|Inf | 0.4567584|-0.63252256|-2.4203681|"
"1","
"
"1","|                    |Yes|480|Inf | 2.2444031| 0.01666705|-1.9650954|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|Overall             |   |529|Inf | 1.9654973|-0.04159390|-2.0010509|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+----------+"
"1","
"
"0","plot(s, which=1:4, pch=1:4, xlab='logit', main=' ', xlim=c(-5,5), cex.lab=1, cex.axis=2, cex.sub=1)"
