"1"," "
"1"," "
"1","   "
"1","0.21"
"1","   "
"1"," "
"1"," "
"1","2.86"
"1","  "
"1"," "
"1"," "
"1","0.002"
"1"," "
"1","
"
"1","T_constructionTRUE"
"1"," "
"1","0.55"
"1"," "
"1"," "
"1","   "
"1","0.23"
"1","   "
"1"," "
"1"," "
"1","2.39"
"1","  "
"1"," "
"1"," "
"1","0.01"
"1","  "
"1","
"
"1","crackTRUE"
"1","         "
"1"," "
"1","2.08"
"1"," "
"1"," "
"1","   "
"1","0.33"
"1","   "
"1"," "
"1"," "
"1","6.23"
"1","  "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","leaning_wallTRUE"
"1","  "
"1"," "
"1","1.04"
"1"," "
"1"," "
"1","   "
"1","0.48"
"1","   "
"1"," "
"1"," "
"1","2.16"
"1","  "
"1"," "
"1"," "
"1","0.02"
"1","  "
"1","
"
"1","scarsTRUE"
"1","         "
"1"," "
"1","3.53"
"1"," "
"1"," "
"1","   "
"1","0.35"
"1","   "
"1"," "
"1"," "
"1","10.10"
"1"," "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","downward_floorTRUE"
"1"," "
"1","0.89"
"1"," "
"1"," "
"1","   "
"1","0.34"
"1","   "
"1"," "
"1"," "
"1","2.65"
"1","  "
"1"," "
"1"," "
"1","0.004"
"1"," "
"1","
"
"1","tiltedTRUE"
"1","        "
"1"," "
"1","1.14"
"1"," "
"1"," "
"1","   "
"1","0.31"
"1","   "
"1"," "
"1"," "
"1","3.72"
"1","  "
"1"," "
"1","0.0001"
"1"," "
"1","
"
"1","conc_rainfallTRUE"
"1"," "
"1"," "
"1","2.16"
"1"," "
"1"," "
"1","   "
"1","0.60"
"1","   "
"1"," "
"1"," "
"1","3.63"
"1","  "
"1"," "
"1","0.0001"
"1"," "
"1","
"
"1","wastewaterTRUE"
"1","    "
"1"," "
"1","0.90"
"1"," "
"1"," "
"1","   "
"1","0.22"
"1","   "
"1"," "
"1"," "
"1","4.04"
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1","ground_vegTRUE"
"1","    "
"1"," "
"1","1.23"
"1"," "
"1"," "
"1","   "
"1","0.24"
"1","   "
"1"," "
"1"," "
"1","5.05"
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1","R1| R2"
"1","            "
"1"," "
"1","1.10"
"1"," "
"1"," "
"1","   "
"1","0.72"
"1","   "
"1"," "
"1"," "
"1","1.52"
"1","  "
"1"," "
"1"," "
"1","0.06"
"1","  "
"1","
"
"1","R2| R3"
"1","            "
"1"," "
"1","5.28"
"1"," "
"1"," "
"1","   "
"1","0.78"
"1","   "
"1"," "
"1"," "
"1","6.77"
"1","  "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","R3| R4"
"1","            "
"1"," "
"1","10.30"
"1"," "
"1","   "
"1","0.90"
"1","   "
"1"," "
"1"," "
"1","11.49"
"1"," "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","---------------------------------------------------
"
