"1","|Taterro             |No |468|Inf | 1.8425318|-0.17997138|-2.19248523|"
"1","
"
"1","|                    |Yes| 62|Inf | 4.1108739| 1.14209740|-0.97344915|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+-----------+"
"1","
"
"1","|DepEncNatural       |No |398|Inf | 1.6899768|-0.44963633|-2.33905477|"
"1","
"
"1","|                    |Yes|132|Inf | 3.7612001| 1.35812348|-1.26743316|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+-----------+"
"1","
"
"1","|DepTaludeAterro     |No |507|Inf | 1.9169226|-0.09869938|-2.14780528|"
"1","
"
"1","|                    |Yes| 23|Inf |       Inf| 1.55814462|-0.08701138|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+-----------+"
"1","
"
"1","|DepTaludeCorte      |No |332|Inf | 1.5737198|-0.30351354|-2.34643698|"
"1","
"
"1","|                    |Yes|198|Inf | 3.1675825| 0.40967564|-1.53840214|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+-----------+"
"1","
"
"1","|landfill            |No |335|Inf | 1.5428634|-0.53157657|-2.56173908|"
"1","
"
"1","|                    |Yes|195|Inf | 3.4499875| 0.83511744|-1.35454566|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+-----------+"
"1","
"
"1","|garbage             |No |363|Inf | 1.7227666|-0.28286279|-2.30258509|"
"1","
"
"1","|                    |Yes|167|Inf | 2.7536607| 0.50125617|-1.47866768|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+-----------+"
"1","
"
"1","|construction_deposit|No |324|Inf | 1.6545583|-0.41318715|-2.24618540|"
"1","
"
"1","|                    |Yes|206|Inf | 2.6977408| 0.55770921|-1.65678403|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+-----------+"
"1","
"
"1","|crack               |No |452|Inf | 1.7840374|-0.35774964|-2.60864563|"
"1","
"
"1","|                    |Yes| 78|Inf |       Inf| 2.91777073|-0.31015493|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+-----------+"
"1","
"
"1","|leaning_wall        |No |505|Inf | 1.9123875|-0.11497798|-2.18627157|"
"1","
"
"1","|                    |Yes| 25|Inf |       Inf| 1.99243016| 0.08004271|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+-----------+"
"1","
"
"1","|scars               |No |323|Inf | 1.3785723|-1.47780947|-4.15261347|"
"1","
"
"1","
"
"1","|                    |Yes|509|Inf | 2.2170272| 0.04322873|-1.93919120|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+-----------+"
"1","
"
"1","|wastewater          |No |222|Inf | 1.3694872|-0.49643689|-2.69848075|"
"1","
"
"1","|                    |Yes|308|Inf | 2.6672282| 0.28768207|-1.64093658|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+-----------+"
"1","
"
"1","|leak                |No |334|Inf | 1.6680628|-0.33852563|-2.43101088|"
"1","
"
"1","|                    |Yes|196|Inf | 2.7300291| 0.47830243|-1.45798629|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+-----------+"
"1","
"
"1","|drainage            |1  | 70|Inf | 1.5755364|-0.40546511|-2.36712361|"
"1","
"
"1","|                    |2  |236|Inf | 2.0053336|-0.13580154|-2.00533357|"
"1","
"
"1","|                    |3  |224|Inf | 2.0744290| 0.17904823|-1.86666078|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+-----------+"
"1","
"
"1","|Overall             |   |530|Inf | 1.9676501|-0.03774033|-1.98530255|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+-----------+"
"1","
"
"0","plot(s, which=1:4, pch=1:4, xlab='logit', main=' ', xlim=c(-5,5))"
